[20:41:44.238] [INFO] log file: E:\Renesas\RA6M5-Robot\Robot_FreeRTOS - Arm\DEBUG\target_state_demo_20260630_204144.log
[20:41:44.238] [INFO] ARM=COM7 JETSON=COM14 baud=115200
[20:41:44.238] [INFO] start frame: AA 01 01 BB
[20:41:44.238] [INFO] stop frame: AA 01 00 BB
[20:41:44.238] [INFO] vision sequence: (30,-20)/2.0s -> (15,-5)/1.0s -> (0,0)/0.0s
[20:41:44.743] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:41:44.797] [ARM] [JETSON_RX] target_ctrl=1
[20:41:44.797] [ARM] ROBOT_AUTO_EVENT
[20:41:44.797] [ARM] [0] <0.00 0.00 0.00>[JETSON_RX] target_ctrl=0
[20:41:44.812] [JETSON-RX] CC 04 00 DD
[20:41:44.812] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:41:45.013] [ARM-TX] laser_off
[20:41:45.046] [ARM] Found handler for 'laser_off', executing...
[20:41:45.046] [ARM] laser_off
[20:41:45.216] [ARM-TX] soft_reset
[20:41:45.480] [ARM] Found handler for 'soft_reset', executing...
[20:41:45.480] [ARM] ROBOT_SOFT_RESET_EVSoft reset motors enabled (J1~J5, J6 skipped).
[20:41:45.480] [ARM] Soft resetting joint 4...
[20:41:45.480] [ARM] robot_update_current_angle 4...
[20:41:45.480] [ARM] [4] current:82.34, target:90.00, dir:1
[20:41:46.350] [ARM] Soft resetting joint 3...
[20:41:46.350] [ARM] robot_update_current_angle 3...
[20:41:46.350] [ARM] [3] current:0.00, target:0.00, dir:-1
[20:41:46.476] [ARM] Soft resetting joint 1...
[20:41:46.538] [ARM] robot_update_current_angle 1...
[20:41:46.538] [ARM] [1] current:113.16, target:90.00, dir:-1
[20:41:48.344] [ARM] soft reset joint 1 settle timeout, keep going
[20:41:48.344] [ARM] Soft resetting joint 2...
[20:41:48.344] [ARM] robot_update_current_angle 2...
[20:41:48.344] [ARM] [2] current:-56.96, target:-90.00, dir:-1
[20:41:50.348] [ARM] soft reset joint 2 settle timeout, keep going
[20:41:50.348] [ARM] Soft resetting joint 0...
[20:41:50.348] [ARM] robot_update_current_angle 0...
[20:41:50.348] [ARM] [0] current:89.86, target:90.00, dir:1
[20:41:50.471] [ARM] soft reset verify not pass, start refine loop...
[20:41:50.595] [ARM] soft reset refine joint 2 round 1: cur=-86.43 target=-90.00 err=3.57 dir=-1
[20:42:04.331] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:04.331] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:04.517] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:04.517] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:04.707] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:04.707] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:04.955] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:04.955] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:05.143] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:05.143] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:05.327] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:05.327] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:05.516] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:05.516] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:05.703] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:05.703] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:06.262] [JETSON-RX] CC 03 00 DD
[20:42:06.262] [JETSON-STATUS] OUTPUT_OFF func=0x03 value=0x00
[20:42:06.262] [JETSON-TX] vision sender disabled after 58 frames.
[20:42:06.262] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:42:06.324] [JETSON-RX] CC 04 00 DD
[20:42:06.324] [ARM] [JETSON_RX] target_ctrl=0
[20:42:06.324] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:42:06.525] [ARM-TX] laser_off
[20:42:06.570] [ARM] Found handler for 'laser_off', executing...
[20:42:06.570] [ARM] laser_off
[20:42:06.725] [STEP] final soft_reset to HOME...
[20:42:06.725] [ARM-TX] soft_reset
[20:42:06.759] [ARM] Found handler for 'soft_reset', executing...
[20:42:06.759] [ARM] ROBOT_SOFT_RESET_EVENT
[20:42:06.759] [ARM] --- Starting soft reset ---
[20:42:06.947] [ARM] Soft reset motors enabled (J1~J5, J6 skipped).
[20:42:06.947] [ARM] Soft resetting joint 4...
[20:42:07.010] [ARM] robot_update_current_angle 4...
[20:42:07.010] [ARM] [4] current:87.92, target:90.00, dir:1
[20:42:07.380] [ARM] Soft resetting joint 3...
[20:42:07.380] [ARM] robot_update_current_angle 3...
[20:42:07.380] [ARM] [3] current:-2.52, target:0.00, dir:1
[20:42:07.936] [ARM] Soft resetting joint 1...
[20:42:07.936] [ARM] robot_update_current_angle 1...
[20:42:07.936] [ARM] [1] current:108.03, target:90.00, dir:-1
[20:42:09.599] [ARM] soft reset joint 1 settle timeout, keep going
[20:42:09.599] [ARM] Soft resetting joint 2...
[20:42:09.599] [ARM] robot_update_current_angle 2...
[20:42:09.599] [ARM] [2] current:-65.50, target:-90.00, dir:-1
[20:42:11.457] [ARM] soft reset joint 2 settle timeout, keep going
[20:42:11.457] [ARM] Soft resetting joint 0...
[20:42:11.457] [ARM] robot_update_current_angle 0...
[20:42:11.457] [ARM] [0] current:92.17, target:90.00, dir:-1
[20:42:12.007] [ARM] soft reset final verify PASS (issues:2), pose set HOME.
[20:42:12.007] [DONE] final soft_reset PASS; robot returned HOME.
[20:42:12.007] [DONE] OUTPUT_OFF received; target disabled; demo sequence complete.
[20:42:12.007] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:42:12.007] [ARM-TX] laser_off
[20:42:12.070] [JETSON-RX] CC 04 00 DD
[20:42:12.070] [ARM] [JETSON_RX] target_ctrl=0
[20:42:12.070] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:42:12.070] [ARM] Found handler for 'laser_off', executing...
[20:42:12.070] [ARM] laser_off
[20:42:12.213] [INFO] ports closed.
